"id_estudiante","nombre_estudiante","apellido_estudiante","telefono_estudiante"
"00485838D","Rayan Roberto","Montemayor","[phone]"
"01648988A","Luis Erik","Salinas","670 822605"
"01686524A","Paula Aroa","Enríquez","630 11 3554"
"01702328Y","Ángel Héctor","Olivárez","[phone]"
"02271928B","Sergio Aleix","Rey","[phone]"
"02798631Z","Oriol Joel","Segura","+34 [national-id]"
"06678110Z","Aroa Blanca","Font","[phone]"
"06827590V","Pau Noelia","Sancho","977-629081"
"07707142A","Héctor Alonso","León","+34 [national-id]"
"09596603Z","Berta Raquel","Madera","+34 961827008"
"10591235B","Africa Sara","Arevalo","983721875"
"10896549T","Jana Ainara","Bustos","[national-id]"
"11733182P","Victoria Pau","Navarro","618103097"
"11918365H","Berta Nadia","Lucas","[phone]"
"12511369J","Nora Patricia","Cano","[phone]"
"12796146G","Joan Paola","Sáenz","[phone]"
"14296554F","Alonso José","Reynoso","902829799"
"14967738M","Sara Noelia","Mayorga","[phone]"
"15506343L","Mario Marc","Carranza","631587996"
"18286070N","Samuel Gerard","Romo","[phone]"
"20063679C","María Anna","Vanegas","+34 [national-id]"
"20118028C","Francisco Jordi","Alcaráz","639-572938"
"20810230Z","Valeria Jimena","Toro","+34 [national-id]"
"20933739J","Olivia Alma","Alcántar","+34 [national-id]"
"22110371B","Carlos Jan","Velasco","941 65 4084"
"24257452L","Raquel Rocío","Cuenca","655140727"
"26454708Q","Adrián Oliver","Olvera","665-054714"
"26571422M","Ángel Aaron","Chavarría","905-685710"
"27194635X","Martín Jan","Bermejo","[national-id]"
"27888543P","Aleix Pedro","Pardo","979197401"
"28008634Q","Mireia Sofía","Villagómez","676 990645"
"28972812B","Alejandro Mateo","Calvo","919947900"
"28977835C","Jana Malak","Lira","+34 [national-id]"
"29606700L","Víctor Arnau","Cárdenas","+34 [national-id]"
"30431641L","Alex José Manuel","Briseño","[national-id]"
"30945769M","Jan Guillem","Magaña","635 91 0459"
"32031090W","Eva Vega","Romo","684 205063"
"32111526F","Natalia Laia","Ramírez","986967655"
"33520586H","Marina Celia","Saavedra","+34 905200023"
"33625716S","Alba Erika","Alvarado","942 353947"
"33955918Y","Elena Claudia","Santillán","[national-id]"
"34401063D","Ismael Saúl","Rojas","982 85 1281"
"35794234R","Adrián Iván","Samaniego","[phone]"
"39248581R","Rubén Aaron","Mota","951 427065"
"39916827M","Sara Jana","Tejada","+34 [national-id]"
"42406965W","Nicolás Francisco Javier","Lemus","[phone]"
"44045842Z","Daniel Cristian","Navas","+34 955033602"
"44943076H","Yaiza Eva","Quiñones","[phone]"
"45183645F","Jana Lucía","Loera","+34 905459847"
"46393779L","Lola Emma","Hernádez","657970013"
"46535930F","María Nora","Córdoba","985 25 1298"
"48089342E","Noa Paola","Águilar","919426106"
"48366951K","Zoe Paula","Maestas","623-287441"
"49225027J","Yago Santiago","Leyva","900 550893"
"50261021H","Inés María","Quintana","+34 684168809"
"53252393X","Cristina Joan","Osorio","976-279614"
"54122439N","Valentina Celia","Santos","+34 [national-id]"
"54924731H","Africa Ainhoa","Vega","[phone]"
"55833292X","Marc Jon","Cuellar","[phone]"
"56906640V","Marcos Ignacio","Rueda","692-941775"
"57159548V","Víctor Guillermo","de Jesús","948 32 4724"
"58023799C","Naiara Emma","Zaragoza","+34 630266779"
"59279266D","Ane Julia","Chavarría","+34 605515112"
"59845342D","Ander Enrique","Alcala","991830477"
"62527278F","Rubén Martín","Carbajal","650039296"
"62718455P","Ana Valeria","Amador","[phone]"
"64912092C","Aina Erika","Armijo","980-475525"
"68157339J","Anna Ona","Corona","[phone]"
"69030891W","Jon Ángel","Maldonado","997864648"
"69441178S","Manuel Asier","Arce","603277212"
"70361270S","Carolina Ona","Saucedo","[phone]"
"71490016J","César Cristian","Aguado","[phone]"
"71694203Y","Nora Nuria","Negrón","[phone]"
"72160178R","Carolina Alexandra","Carrera","[phone]"
"72175846Y","José Manuel Guillem","Oliva","[phone]"
"74092044M","Africa Celia","Aragón","606 09 2023"
"75097442G","Valentina Nahia","Coronado","[national-id]"
"75285064S","Carmen Elena","Arguello","952 940791"
"75819889K","Miguel Ángel Jaime","Romero","+34 [national-id]"
"76471828W","Yaiza Ainara","Maestas","638-908127"
"78732916Y","Daniel Raúl","Casado","685-960415"
"78752882P","Ismael Yeray","De la Torre","+34 [national-id]"
"79276601V","Yago Adam","Almonte","[phone]"
"81467123L","Luna Laia","Arias","970-156290"
"81548790J","Sandra Mara","Casanova","969 52 1019"
"82110075Y","Lidia Jana","Burgos","[national-id]"
"82817443D","Leire Martina","Perales","995255994"
"83911166J","Isaac Marc","Téllez","[phone]"
"86149829V","Malak Yaiza","Ballesteros","+34 [national-id]"
"88811155J","Rafael Adam","Garza","644 66 6128"
"90665978R","Andrea Carlota","Alfonso","675-051634"
"91199199J","Abril Lola","Estévez","[national-id]"
"92694200Z","Alonso Rayan","Bañuelos","941540904"
"93406023X","Nayara Clara","Miguel","[phone]"
"94091362H","Irene Yaiza","Solorio","985 72 3618"
"95294339A","Gabriela Eva","Merino","622-186518"
"95454451N","Africa Marta","Arias","[phone]"
"97231511T","Martina Jana","Gallardo","965167663"
"97628263W","Cristian Fernando","Sevilla","[phone]"
"99447515T","Malak Ainara","Moral","[phone]"
